EOA,fine-grained annotator A,fine-grained annotator B,Annotator C,fine-grained reconciled,Bot,A_reconciled,B_reconciled,agreement
0x1c0590b2748A94F871A0Bc61ACf01C0AAA93Ce28,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xC2419C9EbBE8264CDE045F519304c2e39B207b49,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x74dEc05E5b894b0EfEc69Cdf6316971802A2F9a1,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x79dD608ecF8c73d1AfB7f79eB07037C7581168b2,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xBbb5261444963282aa6593A0b718b9bDDC409aca,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x5E38b694e96be7f87Bcc04D4772B2c3fF1ADcB10,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x7AEE287162F45041A33a82914fe8E00081c1623a,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xFb4dA768BC0F3e952f93ec7582fD6e575D695Ce9,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x29D5527CaA78f1946a409FA6aCaf14A0a4A0274b,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0xf4805d84f8e5489E9D4AD7839bE33564CF7D53Fe,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x9320c0466794210917C74C785d959148EE54Fe38,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x0fe166A23acB86be2CAa185Ea8985Eb5E7f64971,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0xBd7c90Fd61954f5D12786F0D77d807854ddE36EE,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x0178bccd94eE5C77711F6E94149B0717b233af5B,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x04dF4c9e9d97513319D4E60a1fc6f0a51e8d572d,deposit wallet,parallelBot,<not required>,Deposit Wallet,1,Deposit Wallet,ParallelBot,bot
0x69f36eA1ebf4Ec9E53e3aaBF11CAF62b034ff3eE,protocol,OracleBot,<not required>,Protocol,1,Protocol,Protocol,bot
0xd24400ae8BfEBb18cA49Be86258a3C749cf46853,cex,exchange,<not required>,CEX,1,CEX,CEX,bot
0x8681f50Ff79cece5d107821fa37F5db94e1c9f9B,human,human,<not required>,Human,0,Human,Human,human
0xe340cCcBbde21506Cf553478b4fFFBC44399a5b2,human,trading,B,Trader,1,Human,Trader,unclear
0xD7466b97B6dF77F01A70F31177626dbca2391960,human,human,<not required>,Human,0,Human,Human,human
0xA245d50Ba8590e5Ea84710A78992cF2Bd181bd0E,human,human,<not required>,Human,0,Human,Human,human
0x9Cacc0DF7CA15E4B9029Ab352aa0aF110717fB8F,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0x552ed1312F87EE679af33e4B8fBde9A2cBA3626f,mev,MEV,<not required>,MEV,1,MEV,MEV,bot
0x53dD53dAf8F112BcA64332eA97398EfbC8a0E234,general,bot,<not required>,General,1,General,General,bot
0x981F0Bd6909901CaEAFc49177C229AE091bbD492,general,bot,<not required>,General,1,General,General,bot
0x6887246668a3b87F54DeB3b94Ba47a6f63F32985,protocol,rollup,<not required>,Protocol,1,Protocol,Rollup,bot
0xDAFEA492D9c6733ae3d56b7Ed1ADB60692c98Bc5,block builder,flashbot,<not required>,Block Builder,1,Block Builder,Block Builder,bot
